10.161.11.196	 ue1.babel	 ue1
10.161.11.197	 ue2.babel	 ue2
10.161.11.198	 ue3.babel	 ue3
10.161.11.199	 ue4.babel	 ue4
10.161.11.200	 ue5.babel	 ue5
10.161.11.201	 ue6.babel	 ue6
10.161.11.202	 ue7.babel	 ue7
10.161.11.203	 ue8.babel	 ue8
10.161.11.204	 dk101.babel	 dk101
10.161.11.205	 dk102.babel	 dk102
10.161.11.206	 dk103.babel	 dk103
10.161.11.207	 dk201.babel	 dk201
10.161.11.208	 dk202.babel	 dk202
10.161.11.209	 dk203.babel	 dk203
10.161.11.210	 dk301.babel	 dk301
10.161.11.211	 dk302.babel	 dk302
10.161.11.212	 dk303.babel	 dk303
10.161.11.213	 dk401.babel	 dk401
10.161.11.214	 dk402.babel	 dk402
10.161.11.215	 dk403.babel	 dk403
10.161.11.216	 dk501.babel	 dk501
10.161.11.217	 dk502.babel	 dk502
10.161.11.218	 dk503.babel	 dk503
10.161.11.219	 dk601.babel	 dk601
10.161.11.220	 dk602.babel	 dk602
10.161.11.221	 dk603.babel	 dk603
10.161.11.176	 dk701.babel	 dk701
10.161.11.177	 dk702.babel	 dk702
10.161.11.178	 dk703.babel	 dk703
10.161.11.179	 dk801.babel	 dk801
10.161.11.180	 dk802.babel	 dk802
10.161.11.181	 dk803.babel	 dk803
10.161.11.186	 ck1.babel	 ck1
10.161.11.187	 ck2.babel	 ck2
10.161.11.188	 ck3.babel	 ck3
10.161.11.189	 ck4.babel	 ck4
10.161.11.190	 ck5.babel	 ck5
10.161.11.191	 ck6.babel	 ck6
10.161.11.192	 ck7.babel	 ck7
10.161.11.193	 ck8.babel	 ck8
10.161.11.194	 ck9.babel	 ck9
10.161.11.195	 ck10.babel	 ck10
10.161.11.1      storage1.babel  storage1 
10.161.11.2      storage2.babel  storage2 
10.161.11.3      storage3.babel  storage3 
10.161.11.4      storage4.babel  storage4 
10.161.11.5      storage5.babel  storage5 
10.161.11.6      storage6.babel  storage6 
10.161.11.7      storage7.babel  storage7 
10.161.11.8      storage8.babel  storage8 
10.161.11.9      storage9.babel  storage9 
10.161.11.10     storage10.babel storage10
10.161.11.11     storage11.babel storage11
10.161.11.12     storage12.babel storage12
10.161.11.13     storage13.babel storage13
10.161.11.14     storage14.babel storage14
10.161.11.15     storage15.babel storage15
10.161.11.16     storage16.babel storage16
10.161.11.17     storage17.babel storage17
10.161.11.18     storage18.babel storage18
10.161.11.19     storage19.babel storage19
10.161.11.20     storage20.babel storage20
10.161.11.21     storage21.babel storage21
10.161.11.22     storage22.babel storage22
10.161.11.23     storage23.babel storage23
10.161.11.24     storage24.babel storage24
10.161.11.25     storage25.babel storage25
10.161.11.26     storage26.babel storage26
